2026-04-26 03:17:14.099 [main] INFO  c.i.e.c.CartServiceApplication [StartupInfoLogger.java:54] - Starting CartServiceApplication using Java 21.0.9 with PID 5936 (G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes started by Aashu Pal in G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service)
2026-04-26 03:17:14.101 [main] DEBUG c.i.e.c.CartServiceApplication [StartupInfoLogger.java:55] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-26 03:17:14.102 [main] INFO  c.i.e.c.CartServiceApplication [SpringApplication.java:652] - No active profile set, falling back to 1 default profile: "default"
2026-04-26 03:17:15.576 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:17:15.578 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-26 03:17:15.834 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 237 ms. Found 7 JPA repository interfaces.
2026-04-26 03:17:16.078 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.079 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.081 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.096 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.097 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.097 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.118 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.119 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.120 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.137 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.137 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.138 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.153 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.154 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.154 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.169 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.170 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.171 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.190 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.191 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.191 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.564 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:17:16.567 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-26 03:17:16.606 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.AbandonedCartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartConfigurationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.608 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.ProductReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.610 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-04-26 03:17:17.382 [main] INFO  o.s.cloud.context.scope.GenericScope [GenericScope.java:280] - BeanFactory id=875fa4a6-5e0e-3b05-a2dd-3f798b052f7c
2026-04-26 03:17:18.604 [main] INFO  o.s.boot.tomcat.TomcatWebServer [TomcatWebServer.java:114] - Tomcat initialized with port 8082 (http)
2026-04-26 03:17:18.620 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Starting service [Tomcat]
2026-04-26 03:17:18.620 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:168] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 03:17:18.717 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [WebApplicationContextInitializer.java:77] - Root WebApplicationContext: initialization completed in 4543 ms
2026-04-26 03:17:20.043 [main] INFO  org.hibernate.orm.jpa [LogHelper.java:102] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-26 03:17:20.137 [main] INFO  org.hibernate.orm.core [Version.java:41] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-26 03:17:20.510 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:109] - CartServiceHikariCP - Starting...
2026-04-26 03:17:22.331 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:143] - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-04-26 03:17:22.332 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:144] - Unknown database 'cartdb'
2026-04-26 03:17:22.336 [main] WARN  org.hibernate.orm.jdbc [JdbcEnvironmentInitiator.java:444] - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'cartdb'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at com.infy.ekart.cartservice.CartServiceApplication.main(CartServiceApplication.java:34)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartServiceImpl' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\service\impl\CartServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'cartValidator' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\validator\CartValidator.class]: Failed to instantiate [com.infy.ekart.cartservice.validator.CartValidator]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1762)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 21 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cartValidator' defined in file [G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes\com\infy\ekart\cartservice\validator\CartValidator.class]: Failed to instantiate [com.infy.ekart.cartservice.validator.CartValidator]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1231)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 35 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.infy.ekart.cartservice.validator.CartValidator]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:220)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:106)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1338)
	... 47 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	The blank final field cartRepository may not have been initialized

	at com.infy.ekart.cartservice.validator.CartValidator.<init>(CartValidator.java:19)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:194)
	... 49 common frames omitted
2026-04-26 04:16:53.822 [main] INFO  c.i.e.c.CartServiceApplication [StartupInfoLogger.java:54] - Starting CartServiceApplication using Java 21.0.9 with PID 15500 (G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes started by Aashu Pal in G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service)
2026-04-26 04:16:53.861 [main] DEBUG c.i.e.c.CartServiceApplication [StartupInfoLogger.java:55] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-26 04:16:53.862 [main] INFO  c.i.e.c.CartServiceApplication [SpringApplication.java:652] - No active profile set, falling back to 1 default profile: "default"
2026-04-26 04:16:54.851 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 04:16:54.851 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-26 04:16:54.994 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 122 ms. Found 7 JPA repository interfaces.
2026-04-26 04:16:55.154 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.156 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.158 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.168 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.169 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.171 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.188 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.189 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.189 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.205 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.206 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.207 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.218 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.218 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.220 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.231 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.232 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.232 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.245 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 04:16:55.245 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 04:16:55.245 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 04:16:55.502 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 04:16:55.503 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-26 04:16:55.529 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.AbandonedCartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.529 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.530 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartConfigurationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.531 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.531 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.532 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.532 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.ProductReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 04:16:55.532 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2026-04-26 04:16:56.775 [main] INFO  o.s.cloud.context.scope.GenericScope [GenericScope.java:280] - BeanFactory id=e1f260c0-6dc4-39f4-8f65-5e0eb638017e
2026-04-26 04:16:57.952 [main] INFO  o.s.boot.tomcat.TomcatWebServer [TomcatWebServer.java:114] - Tomcat initialized with port 8082 (http)
2026-04-26 04:16:57.967 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Starting service [Tomcat]
2026-04-26 04:16:57.967 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:168] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 04:16:58.042 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [WebApplicationContextInitializer.java:77] - Root WebApplicationContext: initialization completed in 4127 ms
